date	open	close	low	high
2018-01-12 08:39:59 UTC	13600.0	13600.0	13600.0	13600.0
2018-01-12 08:44:59 UTC	13600.0	13650.0	13600.0	13650.0
2018-01-12 08:49:59 UTC	13650.01	13621.56	13621.56	13651.0
2018-01-12 08:54:59 UTC	13621.56	13639.61	13621.56	13642.53
2018-01-12 08:59:59 UTC	13639.01	13605.01	13605.01	13639.01
2018-01-12 09:04:59 UTC	13605.01	13561.06	13559.99	13605.01
2018-01-12 09:09:59 UTC	13577.52	13549.01	13549.01	13596.87
2018-01-12 09:14:59 UTC	13467.34	13400.12	13400.0	13467.34
2018-01-12 09:19:59 UTC	13400.12	13400.13	13387.34	13400.13
2018-01-12 09:24:59 UTC	13400.13	13498.98	13400.13	13498.98
2018-01-12 09:29:59 UTC	13499.0	13465.04	13465.04	13499.0
2018-01-12 09:34:59 UTC	13469.31	13470.74	13469.31	13470.74
2018-01-12 09:39:59 UTC	13500.0	13500.0	13500.0	13500.0
2018-01-12 09:44:59 UTC	13500.0	13500.0	13500.0	13500.0
2018-01-12 09:49:59 UTC	13500.0	13500.0	13500.0	13500.0
2018-01-12 09:54:59 UTC	13500.0	13548.64	13500.0	13548.64
2018-01-12 09:59:59 UTC	13549.55	13504.16	13504.16	13549.55
2018-01-12 10:04:59 UTC	13506.91	13550.01	13506.91	13550.01
2018-01-12 10:09:59 UTC	13550.01	13609.2	13550.01	13609.2
2018-01-12 10:14:59 UTC	13609.2	13651.69	13609.2	13651.69
2018-01-12 10:19:59 UTC	13670.73	13869.6	13670.73	13869.6
2018-01-12 10:24:59 UTC	13876.0	13918.38	13850.0	13918.38
2018-01-12 10:29:59 UTC	13918.38	13920.0	13897.36	13920.0
2018-01-12 10:34:59 UTC	13925.0	13900.0	13900.0	13925.0
2018-01-12 10:39:59 UTC	13895.01	13905.16	13895.01	13924.85
2018-01-12 10:44:59 UTC	13905.16	13797.82	13797.82	13905.16
2018-01-12 10:49:59 UTC	13844.99	13850.0	13844.99	13850.0
2018-01-12 12:34:59 UTC	13948.27	13985.25	13948.27	13985.25
2018-01-12 12:39:59 UTC	13987.0	13974.88	13964.84	13990.0
2018-01-12 12:44:59 UTC	13974.88	14000.0	13974.88	14000.0
2018-01-12 12:49:59 UTC	13974.89	14000.2	13959.59	14000.2
2018-01-12 12:54:59 UTC	14015.71	14054.46	14015.71	14054.46
2018-01-12 12:59:59 UTC	14053.32	14049.01	14025.0	14053.32
2018-01-12 13:04:59 UTC	14048.0	14020.53	14020.53	14055.66
2018-01-12 13:09:59 UTC	14020.53	14011.82	14011.82	14025.0
2018-01-12 13:14:59 UTC	14000.01	13999.5	13990.01	14000.01
2018-01-12 13:19:59 UTC	13990.77	13997.77	13990.77	13997.77
2018-01-12 13:24:59 UTC	13997.77	13997.77	13997.77	13997.77
2018-01-12 16:59:59 UTC	13590.0	13580.01	13580.01	13590.0
2018-01-12 17:04:59 UTC	13580.01	13560.01	13560.01	13580.01
2018-01-12 17:09:59 UTC	13560.01	13560.01	13560.01	13560.01
2018-01-12 17:14:59 UTC	13560.01	13540.01	13512.55	13560.01
2018-01-12 17:19:59 UTC	13512.55	13531.85	13471.23	13531.85
2018-01-12 17:24:59 UTC	13558.58	13579.01	13536.98	13579.01
2018-01-12 17:29:59 UTC	13579.01	13626.44	13579.01	13643.1
2018-01-12 17:34:59 UTC	13593.72	13627.6	13593.72	13627.6
2018-01-12 17:39:59 UTC	13627.6	13647.67	13627.6	13647.67
2018-01-12 17:44:59 UTC	13676.48	13650.0	13641.75	13676.48
2018-01-12 17:49:59 UTC	13650.0	13642.11	13642.11	13670.0
2018-01-12 17:54:59 UTC	13644.54	13630.01	13630.01	13670.0
2018-01-12 17:59:59 UTC	13629.31	13603.32	13597.18	13630.31
2018-01-12 18:04:59 UTC	13595.01	13510.11	13510.11	13595.01
2018-01-12 18:09:59 UTC	13547.94	13557.94	13543.04	13557.94
2018-01-12 18:14:59 UTC	13562.43	13516.91	13510.8	13562.43
2018-01-12 18:19:59 UTC	13480.01	13478.53	13450.01	13480.01
2018-01-12 18:24:59 UTC	13500.0	13574.56	13500.0	13574.56
2018-01-12 18:29:59 UTC	13576.98	13563.49	13531.22	13586.29
2018-01-12 18:34:59 UTC	13581.01	13585.18	13581.01	13600.0
2018-01-12 18:39:59 UTC	13571.12	13560.01	13560.01	13571.12
2018-01-12 18:44:59 UTC	13559.85	13510.01	13510.01	13569.99
2018-01-12 18:49:59 UTC	13556.7	13515.01	13515.01	13560.01
2018-01-12 18:54:59 UTC	13503.01	13543.0	13503.01	13543.0
2018-01-12 18:59:59 UTC	13525.72	13499.01	13499.01	13525.72
2018-01-12 19:04:59 UTC	13500.01	13500.0	13496.13	13500.01
2018-01-12 19:09:59 UTC	13500.01	13500.02	13500.01	13525.0
2018-01-12 19:14:59 UTC	13500.0	13500.0	13500.0	13500.0
2018-01-12 19:19:59 UTC	13520.0	13535.0	13510.0	13535.0
2018-01-12 19:24:59 UTC	13566.3	13649.98	13566.3	13649.98
2018-01-12 19:29:59 UTC	13658.45	13664.9	13650.98	13664.9
2018-01-12 19:34:59 UTC	13664.78	13650.02	13650.01	13664.78
2018-01-12 19:39:59 UTC	13650.01	13680.0	13650.01	13680.0
2018-01-12 19:44:59 UTC	13689.97	13738.11	13689.97	13749.01
2018-01-12 19:49:59 UTC	13735.49	13750.01	13735.49	13795.44
2018-01-12 19:54:59 UTC	13790.0	13746.86	13746.86	13796.4
2018-01-12 19:59:59 UTC	13749.95	13767.94	13749.95	13788.0
2018-01-12 20:04:59 UTC	13767.94	13771.5	13746.86	13771.5
2018-01-12 20:09:59 UTC	13771.5	13750.43	13750.43	13774.38
2018-01-12 20:14:59 UTC	13741.32	13719.98	13698.93	13751.0
2018-01-12 20:19:59 UTC	13742.66	13705.0	13696.55	13742.66
2018-01-12 20:24:59 UTC	13697.5	13840.01	13697.5	13840.01
2018-01-12 20:29:59 UTC	13853.55	13879.45	13853.55	13948.0
2018-01-12 20:34:59 UTC	13918.28	13923.42	13907.8	13935.6
2018-01-12 20:39:59 UTC	13925.4	13877.01	13877.01	13930.0
2018-01-12 20:44:59 UTC	13878.01	13871.0	13870.38	13878.01
2018-01-12 20:49:59 UTC	13877.48	13870.02	13870.02	13899.5
2018-01-12 20:54:59 UTC	13842.42	13850.0	13830.0	13850.0
2018-01-12 20:59:59 UTC	13850.0	13899.5	13850.0	13899.5
2018-01-12 21:04:59 UTC	13902.95	13779.0	13777.06	13902.95
2018-01-12 21:09:59 UTC	13794.35	13749.95	13749.95	13794.35
2018-01-12 21:14:59 UTC	13770.84	13770.84	13770.84	13770.84
2018-01-12 21:19:59 UTC	13779.61	13800.0	13779.61	13800.0
2018-01-12 21:24:59 UTC	13800.0	13747.62	13747.62	13800.0
2018-01-12 21:29:59 UTC	13745.01	13779.54	13745.01	13779.54
2018-01-12 21:34:59 UTC	13750.04	13730.64	13730.64	13754.82
2018-01-12 21:39:59 UTC	13741.27	13784.04	13741.27	13784.04
2018-01-12 21:44:59 UTC	13795.81	13779.99	13775.01	13795.81
2018-01-12 21:49:59 UTC	13774.01	13770.12	13768.13	13774.01
2018-01-12 21:54:59 UTC	13736.01	13756.94	13736.01	13759.33
2018-01-12 21:59:59 UTC	13756.94	13750.01	13750.01	13756.94
2018-01-12 22:04:59 UTC	13730.02	13700.06	13700.06	13730.02
2018-01-12 22:09:59 UTC	13700.05	13699.85	13690.56	13700.05
2018-01-12 22:14:59 UTC	13699.91	13698.1	13697.91	13699.91
2018-01-12 22:19:59 UTC	13698.1	13710.0	13698.1	13710.0
2018-01-12 22:24:59 UTC	13714.74	13725.0	13714.74	13725.0
